Energy (keV),Counts
0.075,8354
0.08,5714
0.085,3888
0.09,2523
0.095,1636
0.1,980
0.105,593
0.11,393
0.115,278
0.12,216
0.125,197
0.13,212
0.135,210
0.14,229
0.145,235
0.15,260
0.155,295
0.16,332
0.165,365
0.17,396
0.175,414
0.18,466
0.185,529
0.19,578
0.195,639
0.2,709
0.205,773
0.21,872
0.215,1002
0.22,1072
0.225,1236
0.23,1394
0.235,1506
0.24,1668
0.245,1808
0.25,1932
0.255,2034
0.26,2114
0.265,2120
0.27,2163
0.275,2069
0.28,1930
0.285,1799
0.29,1717
0.295,1605
0.3,1347
0.305,1143
0.31,1032
0.315,954
0.32,818
0.325,739
0.33,680
0.335,646
0.34,631
0.345,660
0.35,696
0.355,710
0.36,702
0.365,752
0.37,762
0.375,813
0.38,824
0.385,866
0.39,913
0.395,955
0.4,1056
0.405,1071
0.41,1098
0.415,1102
0.42,1126
0.425,1263
0.43,1320
0.435,1395
0.44,1508
0.445,1609
0.45,1818
0.455,1989
0.46,2104
0.465,2316
0.47,2509
0.475,2725
0.48,2972
0.485,3154
0.49,3426
0.495,3720
0.5,3773
0.505,4026
0.51,4097
0.515,4180
0.52,4179
0.525,4279
0.53,4216
0.535,4145
0.54,4128
0.545,4011
0.55,3926
0.555,3761
0.56,3776
0.565,3734
0.57,3785
0.575,3716
0.58,3787
0.585,3854
0.59,3918
0.595,3893
0.6,3981
0.605,3993
0.61,4092
0.615,4156
0.62,4127
0.625,4122
0.63,4232
0.635,4222
0.64,4370
0.645,4470
0.65,4672
0.655,4989
0.66,5396
0.665,5889
0.67,6387
0.675,6845
0.68,7339
0.685,7881
0.69,8213
0.695,8526
0.7,8590
0.705,8563
0.71,8454
0.715,8200
0.72,7669
0.725,7097
0.73,6362
0.735,5641
0.74,4923
0.745,4175
0.75,3466
0.755,2956
0.76,2461
0.765,2000
0.77,1614
0.775,1292
0.78,1133
0.785,1001
0.79,893
0.795,782
0.8,713
0.805,648
0.81,608
0.815,610
0.82,618
0.825,626
0.83,615
0.835,577
0.84,516
0.845,551
0.85,547
0.855,539
0.86,528
0.865,514
0.87,494
0.875,495
0.88,499
0.885,495
0.89,502
0.895,463
0.9,499
0.905,481
0.91,491
0.915,515
0.92,545
0.925,547
0.93,503
0.935,491
0.94,491
0.945,499
0.95,537
0.955,543
0.96,528
0.965,576
0.97,547
0.975,539
0.98,558
0.985,577
0.99,556
0.995,564
1,571
1.005,587
1.01,582
1.015,616
1.02,625
1.025,595
1.03,588
1.035,643
1.04,633
1.045,589
1.05,617
1.055,634
1.06,628
1.065,605
1.07,598
1.075,556
1.08,583
1.085,585
1.09,618
1.095,602
1.1,595
1.105,606
1.11,638
1.115,608
1.12,599
1.125,596
1.13,608
1.135,648
1.14,640
1.145,648
1.15,644
1.155,621
1.16,621
1.165,586
1.17,622
1.175,613
1.18,635
1.185,649
1.19,634
1.195,604
1.2,646
1.205,674
1.21,653
1.215,624
1.22,639
1.225,672
1.23,657
1.235,687
1.24,671
1.245,685
1.25,687
1.255,699
1.26,670
1.265,680
1.27,683
1.275,681
1.28,695
1.285,687
1.29,738
1.295,698
1.3,667
1.305,692
1.31,704
1.315,702
1.32,703
1.325,724
1.33,682
1.335,696
1.34,682
1.345,700
1.35,712
1.355,725
1.36,725
1.365,724
1.37,762
1.375,741
1.38,781
1.385,749
1.39,733
1.395,775
1.4,788
1.405,789
1.41,822
1.415,845
1.42,894
1.425,875
1.43,903
1.435,933
1.44,968
1.445,1055
1.45,1176
1.455,1192
1.46,1199
1.465,1240
1.47,1283
1.475,1271
1.48,1324
1.485,1352
1.49,1383
1.495,1335
1.5,1282
1.505,1274
1.51,1251
1.515,1212
1.52,1179
1.525,1136
1.53,1056
1.535,1007
1.54,1006
1.545,908
1.55,880
1.555,907
1.56,841
1.565,825
1.57,817
1.575,785
1.58,740
1.585,759
1.59,727
1.595,724
1.6,699
1.605,726
1.61,711
1.615,700
1.62,722
1.625,732
1.63,695
1.635,730
1.64,746
1.645,748
1.65,760
1.655,753
1.66,739
1.665,760
1.67,815
1.675,809
1.68,849
1.685,883
1.69,924
1.695,993
1.7,1005
1.705,1024
1.71,1036
1.715,1082
1.72,1134
1.725,1166
1.73,1186
1.735,1244
1.74,1184
1.745,1211
1.75,1208
1.755,1175
1.76,1141
1.765,1136
1.77,1080
1.775,1024
1.78,1032
1.785,1019
1.79,959
1.795,887
1.8,905
1.805,890
1.81,872
1.815,778
1.82,798
1.825,813
1.83,778
1.835,732
1.84,721
1.845,738
1.85,730
1.855,709
1.86,693
1.865,705
1.87,670
1.875,671
1.88,676
1.885,671
1.89,645
1.895,647
1.9,633
1.905,649
1.91,650
1.915,663
1.92,640
1.925,611
1.93,627
1.935,633
1.94,643
1.945,645
1.95,629
1.955,594
1.96,635
1.965,644
1.97,636
1.975,636
1.98,650
1.985,634
1.99,597
1.995,621
2,667
2.005,647
2.01,633
2.015,645
2.02,690
2.025,646
2.03,620
2.035,664
2.04,644
2.045,659
2.05,617
2.055,585
2.06,627
2.065,629
2.07,621
2.075,643
2.08,623
2.085,627
2.09,655
2.095,600
2.1,578
2.105,612
2.11,628
2.115,617
2.12,588
2.125,609
2.13,614
2.135,623
2.14,626
2.145,630
2.15,619
2.155,601
2.16,641
2.165,624
2.17,612
2.175,607
2.18,618
2.185,603
2.19,608
2.195,605
2.2,579
2.205,606
2.21,611
2.215,569
2.22,573
2.225,602
2.23,596
2.235,602
2.24,581
2.245,590
2.25,589
2.255,574
2.26,593
2.265,623
2.27,599
2.275,618
2.28,600
2.285,560
2.29,577
2.295,591
2.3,600
2.305,625
2.31,573
2.315,623
2.32,605
2.325,587
2.33,581
2.335,588
2.34,611
2.345,579
2.35,617
2.355,607
2.36,606
2.365,569
2.37,553
2.375,596
2.38,547
2.385,565
2.39,555
2.395,565
2.4,549
2.405,554
2.41,568
2.415,549
2.42,577
2.425,550
2.43,510
2.435,542
2.44,548
2.445,593
2.45,563
2.455,567
2.46,597
2.465,575
2.47,541
2.475,559
2.48,551
2.485,519
2.49,511
2.495,558
2.5,545
2.505,558
2.51,540
2.515,540
2.52,577
2.525,564
2.53,534
2.535,536
2.54,554
2.545,543
2.55,540
2.555,552
2.56,551
2.565,527
2.57,527
2.575,532
2.58,522
2.585,550
2.59,538
2.595,535
2.6,548
2.605,508
2.61,532
2.615,542
2.62,524
2.625,555
2.63,548
2.635,537
2.64,534
2.645,527
2.65,534
2.655,567
2.66,494
2.665,509
2.67,537
2.675,521
2.68,534
2.685,504
2.69,493
2.695,483
2.7,505
2.705,542
2.71,496
2.715,492
2.72,470
2.725,481
2.73,486
2.735,490
2.74,521
2.745,494
2.75,501
2.755,537
2.76,485
2.765,481
2.77,500
2.775,478
2.78,498
2.785,498
2.79,497
2.795,487
2.8,471
2.805,500
2.81,479
2.815,482
2.82,477
2.825,484
2.83,500
2.835,467
2.84,469
2.845,492
2.85,440
2.855,483
2.86,482
2.865,476
2.87,461
2.875,462
2.88,447
2.885,463
2.89,463
2.895,464
2.9,455
2.905,505
2.91,495
2.915,469
2.92,480
2.925,457
2.93,469
2.935,475
2.94,465
2.945,473
2.95,442
2.955,433
2.96,445
2.965,444
2.97,465
2.975,474
2.98,461
2.985,444
2.99,434
2.995,470
3,451
3.005,473
3.01,481
3.015,458
3.02,469
3.025,445
3.03,413
3.035,460
3.04,480
3.045,476
3.05,438
3.055,429
3.06,449
3.065,442
3.07,446
3.075,433
3.08,401
3.085,418
3.09,423
3.095,433
3.1,464
3.105,465
3.11,457
3.115,411
3.12,428
3.125,445
3.13,466
3.135,457
3.14,421
3.145,441
3.15,432
3.155,448
3.16,425
3.165,407
3.17,442
3.175,416
3.18,419
3.185,436
3.19,442
3.195,431
3.2,421
3.205,441
3.21,437
3.215,430
3.22,403
3.225,438
3.23,434
3.235,447
3.24,417
3.245,402
3.25,412
3.255,419
3.26,391
3.265,415
3.27,456
3.275,422
3.28,400
3.285,407
3.29,403
3.295,401
3.3,405
3.305,384
3.31,413
3.315,373
3.32,403
3.325,409
3.33,434
3.335,416
3.34,445
3.345,421
3.35,392
3.355,385
3.36,389
3.365,404
3.37,414
3.375,413
3.38,391
3.385,396
3.39,393
3.395,404
3.4,403
3.405,401
3.41,387
3.415,389
3.42,393
3.425,378
3.43,390
3.435,397
3.44,421
3.445,427
3.45,397
3.455,395
3.46,367
3.465,379
3.47,405
3.475,401
3.48,379
3.485,384
3.49,365
3.495,385
3.5,369
3.505,365
3.51,366
3.515,371
3.52,385
3.525,364
3.53,378
3.535,411
3.54,397
3.545,382
3.55,398
3.555,395
3.56,373
3.565,366
3.57,392
3.575,366
3.58,377
3.585,367
3.59,362
3.595,367
3.6,381
3.605,384
3.61,409
3.615,379
3.62,395
3.625,366
3.63,401
3.635,359
3.64,363
3.645,395
3.65,372
3.655,369
3.66,377
3.665,401
3.67,377
3.675,384
3.68,399
3.685,390
3.69,376
3.695,370
3.7,353
3.705,367
3.71,394
3.715,354
3.72,346
3.725,357
3.73,373
3.735,375
3.74,384
3.745,370
3.75,352
3.755,380
3.76,353
3.765,340
3.77,342
3.775,350
3.78,343
3.785,319
3.79,347
3.795,340
3.8,353
3.805,359
3.81,355
3.815,334
3.82,342
3.825,346
3.83,336
3.835,302
3.84,325
3.845,331
3.85,345
3.855,335
3.86,333
3.865,369
3.87,340
3.875,331
3.88,307
3.885,313
3.89,318
3.895,308
3.9,325
3.905,320
3.91,312
3.915,330
3.92,321
3.925,342
3.93,328
3.935,311
3.94,302
3.945,307
3.95,313
3.955,307
3.96,300
3.965,325
3.97,331
3.975,319
3.98,312
3.985,298
3.99,320
3.995,309
4,317
4.005,329
4.01,325
4.015,327
4.02,324
4.025,329
4.03,289
4.035,274
4.04,293
4.045,288
4.05,283
4.055,304
4.06,325
4.065,304
4.07,281
4.075,287
4.08,302
4.085,283
4.09,308
4.095,306
4.1,295
4.105,313
4.11,282
4.115,294
4.12,309
4.125,327
4.13,320
4.135,308
4.14,301
4.145,295
4.15,298
4.155,289
4.16,299
4.165,294
4.17,301
4.175,292
4.18,308
4.185,292
4.19,295
4.195,306
4.2,276
4.205,287
4.21,278
4.215,284
4.22,269
4.225,285
4.23,287
4.235,296
4.24,289
4.245,282
4.25,289
4.255,287
4.26,293
4.265,297
4.27,289
4.275,303
4.28,304
4.285,263
4.29,286
4.295,280
4.3,276
4.305,282
4.31,277
4.315,259
4.32,252
4.325,257
4.33,297
4.335,274
4.34,303
4.345,298
4.35,285
4.355,286
4.36,290
4.365,275
4.37,274
4.375,277
4.38,272
4.385,287
4.39,295
4.395,280
4.4,262
4.405,269
4.41,274
4.415,265
4.42,267
4.425,278
4.43,281
4.435,262
4.44,270
4.445,289
4.45,281
4.455,275
4.46,249
4.465,270
4.47,274
4.475,279
4.48,289
4.485,268
4.49,250
4.495,266
4.5,290
4.505,270
4.51,289
4.515,251
4.52,269
4.525,279
4.53,274
4.535,254
4.54,249
4.545,272
4.55,272
4.555,268
4.56,245
4.565,271
4.57,278
4.575,285
4.58,278
4.585,264
4.59,275
4.595,294
4.6,262
4.605,243
4.61,254
4.615,255
4.62,255
4.625,260
4.63,282
4.635,277
4.64,260
4.645,250
4.65,253
4.655,272
4.66,255
4.665,267
4.67,252
4.675,277
4.68,254
4.685,245
4.69,254
4.695,252
4.7,281
4.705,269
4.71,236
4.715,241
4.72,249
4.725,254
4.73,251
4.735,257
4.74,261
4.745,266
4.75,271
4.755,252
4.76,247
4.765,245
4.77,243
4.775,241
4.78,242
4.785,261
4.79,277
4.795,253
4.8,231
4.805,241
4.81,241
4.815,264
4.82,259
4.825,241
4.83,229
4.835,239
4.84,248
4.845,259
4.85,259
4.855,249
4.86,221
4.865,236
4.87,269
4.875,255
4.88,250
4.885,259
4.89,258
4.895,262
4.9,280
4.905,272
4.91,244
4.915,236
4.92,249
4.925,258
4.93,251
4.935,238
4.94,244
4.945,240
4.95,240
4.955,250
4.96,272
4.965,274
4.97,247
4.975,238
4.98,251
4.985,259
4.99,243
4.995,238
5,240
5.005,260
5.01,250
5.015,237
5.02,236
5.025,251
5.03,238
5.035,247
5.04,244
5.045,252
5.05,255
5.055,223
5.06,225
5.065,257
5.07,250
5.075,216
5.08,211
5.085,244
5.09,217
5.095,224
5.1,223
5.105,231
5.11,242
5.115,246
5.12,218
5.125,226
5.13,246
5.135,234
5.14,226
5.145,248
5.15,257
5.155,256
5.16,236
5.165,241
5.17,241
5.175,234
5.18,239
5.185,222
5.19,242
5.195,243
5.2,280
5.205,241
5.21,249
5.215,276
5.22,249
5.225,251
5.23,239
5.235,214
5.24,221
5.245,230
5.25,230
5.255,230
5.26,248
5.265,268
5.27,292
5.275,286
5.28,310
5.285,314
5.29,330
5.295,353
5.3,384
5.305,410
5.31,449
5.315,462
5.32,504
5.325,521
5.33,591
5.335,661
5.34,685
5.345,735
5.35,795
5.355,862
5.36,890
5.365,964
5.37,1028
5.375,1110
5.38,1141
5.385,1149
5.39,1215
5.395,1245
5.4,1297
5.405,1295
5.41,1310
5.415,1272
5.42,1314
5.425,1242
5.43,1229
5.435,1241
5.44,1188
5.445,1135
5.45,1069
5.455,1022
5.46,945
5.465,954
5.47,894
5.475,800
5.48,726
5.485,665
5.49,608
5.495,554
5.5,522
5.505,493
5.51,437
5.515,404
5.52,375
5.525,323
5.53,322
5.535,304
5.54,285
5.545,240
5.55,252
5.555,236
5.56,237
5.565,216
5.57,199
5.575,203
5.58,204
5.585,195
5.59,185
5.595,173
5.6,188
5.605,181
5.61,184
5.615,207
5.62,192
5.625,180
5.63,178
5.635,168
5.64,191
5.645,189
5.65,175
5.655,180
5.66,187
5.665,175
5.67,164
5.675,190
5.68,184
5.685,177
5.69,162
5.695,182
5.7,191
5.705,212
5.71,195
5.715,183
5.72,175
5.725,171
5.73,179
5.735,190
5.74,191
5.745,173
5.75,180
5.755,198
5.76,185
5.765,185
5.77,180
5.775,174
5.78,186
5.785,178
5.79,211
5.795,195
5.8,199
5.805,204
5.81,203
5.815,183
5.82,190
5.825,208
5.83,197
5.835,184
5.84,228
5.845,230
5.85,242
5.855,250
5.86,256
5.865,272
5.87,268
5.875,258
5.88,288
5.885,274
5.89,262
5.895,281
5.9,297
5.905,287
5.91,312
5.915,316
5.92,305
5.925,321
5.93,312
5.935,309
5.94,309
5.945,326
5.95,310
5.955,316
5.96,318
5.965,331
5.97,290
5.975,314
5.98,270
5.985,295
5.99,309
5.995,286
6,265
6.005,233
6.01,237
6.015,256
6.02,249
6.025,214
6.03,226
6.035,211
6.04,198
6.045,202
6.05,193
6.055,191
6.06,205
6.065,193
6.07,208
6.075,177
6.08,163
6.085,191
6.09,200
6.095,184
6.1,172
6.105,164
6.11,190
6.115,177
6.12,172
6.125,163
6.13,171
6.135,176
6.14,167
6.145,178
6.15,171
6.155,169
6.16,178
6.165,200
6.17,191
6.175,168
6.18,183
6.185,186
6.19,194
6.195,190
6.2,190
6.205,193
6.21,209
6.215,214
6.22,224
6.225,231
6.23,240
6.235,227
6.24,254
6.245,267
6.25,288
6.255,284
6.26,314
6.265,354
6.27,392
6.275,423
6.28,466
6.285,513
6.29,515
6.295,600
6.3,652
6.305,695
6.31,754
6.315,880
6.32,922
6.325,1037
6.33,1122
6.335,1241
6.34,1328
6.345,1423
6.35,1550
6.355,1642
6.36,1715
6.365,1751
6.37,1837
6.375,1885
6.38,1918
6.385,1953
6.39,2016
6.395,2072
6.4,2068
6.405,2075
6.41,2004
6.415,1966
6.42,1921
6.425,1896
6.43,1847
6.435,1787
6.44,1668
6.445,1591
6.45,1453
6.455,1345
6.46,1234
6.465,1164
6.47,1104
6.475,990
6.48,879
6.485,772
6.49,702
6.495,678
6.5,601
6.505,533
6.51,471
6.515,379
6.52,350
6.525,341
6.53,278
6.535,263
6.54,252
6.545,205
6.55,174
6.555,161
6.56,150
6.565,147
6.57,143
6.575,144
6.58,117
6.585,115
6.59,119
6.595,109
6.6,107
6.605,104
6.61,103
6.615,111
6.62,104
6.625,108
6.63,109
6.635,116
6.64,112
6.645,118
6.65,109
6.655,101
6.66,100
6.665,102
6.67,97
6.675,103
6.68,106
6.685,120
6.69,114
6.695,108
6.7,113
6.705,97
6.71,91
6.715,109
6.72,120
6.725,116
6.73,118
6.735,109
6.74,104
6.745,91
6.75,102
6.755,98
6.76,99
6.765,102
6.77,97
6.775,96
6.78,105
6.785,110
6.79,93
6.795,105
6.8,109
6.805,95
6.81,102
6.815,107
6.82,101
6.825,95
6.83,107
6.835,89
6.84,105
6.845,107
6.85,101
6.855,98
6.86,103
6.865,102
6.87,100
6.875,109
6.88,112
6.885,102
6.89,106
6.895,110
6.9,116
6.905,122
6.91,124
6.915,125
6.92,118
6.925,123
6.93,124
6.935,132
6.94,144
6.945,155
6.95,160
6.955,171
6.96,169
6.965,190
6.97,185
6.975,204
6.98,225
6.985,236
6.99,247
6.995,249
7,249
7.005,265
7.01,287
7.015,291
7.02,278
7.025,295
7.03,319
7.035,326
7.04,314
7.045,306
7.05,313
7.055,296
7.06,320
7.065,318
7.07,298
7.075,297
7.08,296
7.085,313
7.09,299
7.095,280
7.1,284
7.105,268
7.11,238
7.115,223
7.12,207
7.125,199
7.13,186
7.135,195
7.14,195
7.145,173
7.15,145
7.155,148
7.16,131
7.165,117
7.17,116
7.175,106
7.18,94
7.185,102
7.19,96
7.195,96
7.2,91
7.205,76
7.21,78
7.215,74
7.22,92
7.225,70
7.23,72
7.235,78
7.24,72
7.245,66
7.25,69
7.255,77
7.26,76
7.265,71
7.27,57
7.275,57
7.28,75
7.285,62
7.29,59
7.295,69
7.3,61
7.305,64
7.31,63
7.315,68
7.32,68
7.325,67
7.33,61
7.335,68
7.34,61
7.345,67
7.35,73
7.355,70
7.36,67
7.365,65
7.37,64
7.375,63
7.38,61
7.385,71
7.39,62
7.395,77
7.4,61
7.405,49
7.41,51
7.415,60
7.42,62
7.425,60
7.43,66
7.435,69
7.44,63
7.445,60
7.45,70
7.455,72
7.46,76
7.465,70
7.47,72
7.475,66
7.48,67
7.485,76
7.49,61
7.495,50
7.5,51
7.505,57
7.51,73
7.515,70
7.52,67
7.525,60
7.53,66
7.535,55
7.54,55
7.545,61
7.55,67
7.555,58
7.56,55
7.565,59
7.57,57
7.575,58
7.58,66
7.585,61
7.59,62
7.595,58
7.6,55
7.605,52
7.61,60
7.615,47
7.62,47
7.625,52
7.63,51
7.635,58
7.64,55
7.645,66
7.65,64
7.655,67
7.66,61
7.665,59
7.67,56
7.675,56
7.68,51
7.685,57
7.69,57
7.695,46
7.7,46
7.705,55
7.71,55
7.715,59
7.72,62
7.725,53
7.73,55
7.735,47
7.74,51
7.745,55
7.75,50
7.755,50
7.76,46
7.765,49
7.77,50
7.775,50
7.78,47
7.785,55
7.79,57
7.795,63
7.8,52
7.805,49
7.81,51
7.815,42
7.82,50
7.825,51
7.83,41
7.835,52
7.84,46
7.845,51
7.85,47
7.855,58
7.86,50
7.865,41
7.87,43
7.875,46
7.88,48
7.885,47
7.89,48
7.895,43
7.9,56
7.905,51
7.91,51
7.915,61
7.92,45
7.925,49
7.93,58
7.935,52
7.94,46
7.945,40
7.95,47
7.955,50
7.96,46
7.965,45
7.97,43
7.975,40
7.98,43
7.985,49
7.99,57
7.995,49
8,42
8.005,50
8.01,45
8.015,45
8.02,45
8.025,46
8.03,36
8.035,46
8.04,44
8.045,49
8.05,42
8.055,45
8.06,42
8.065,40
8.07,45
8.075,48
8.08,46
8.085,48
8.09,48
8.095,47
8.1,39
8.105,40
8.11,52
8.115,46
8.12,41
8.125,39
8.13,36
8.135,34
8.14,37
8.145,37
8.15,41
8.155,35
8.16,39
8.165,48
8.17,48
8.175,37
8.18,31
8.185,39
8.19,46
8.195,42
8.2,46
8.205,33
8.21,31
8.215,37
8.22,35
8.225,30
8.23,37
8.235,38
8.24,40
8.245,43
8.25,43
8.255,36
8.26,32
8.265,36
8.27,39
8.275,40
8.28,33
8.285,37
8.29,40
8.295,42
8.3,44
8.305,38
8.31,39
8.315,41
8.32,34
8.325,35
8.33,35
8.335,30
8.34,36
8.345,39
8.35,41
8.355,40
8.36,38
8.365,42
8.37,39
8.375,43
8.38,38
8.385,40
8.39,32
8.395,35
8.4,39
8.405,34
8.41,34
8.415,37
8.42,34
8.425,31
8.43,34
8.435,31
8.44,32
8.445,40
8.45,37
8.455,33
8.46,31
8.465,29
8.47,34
8.475,34
8.48,30
8.485,34
8.49,40
8.495,35
8.5,31
8.505,29
8.51,32
8.515,29
8.52,31
8.525,32
8.53,37
8.535,38
8.54,37
8.545,36
8.55,33
8.555,27
8.56,27
8.565,35
8.57,33
8.575,39
8.58,36
8.585,34
8.59,32
8.595,24
8.6,34
8.605,30
8.61,26
8.615,28
8.62,30
8.625,29
8.63,28
8.635,28
8.64,30
8.645,27
8.65,33
8.655,31
8.66,25
8.665,22
8.67,26
8.675,32
8.68,22
8.685,26
8.69,33
8.695,27
8.7,25
8.705,30
8.71,30
8.715,26
8.72,26
8.725,31
8.73,22
8.735,22
8.74,25
8.745,27
8.75,32
8.755,30
8.76,28
8.765,31
8.77,22
8.775,19
8.78,24
8.785,29
8.79,25
8.795,31
8.8,30
8.805,28
8.81,23
8.815,23
8.82,24
8.825,25
8.83,27
8.835,30
8.84,23
8.845,21
8.85,26
8.855,24
8.86,29
8.865,24
8.87,21
8.875,21
8.88,28
8.885,26
8.89,27
8.895,24
8.9,28
8.905,23
8.91,20
8.915,21
8.92,27
8.925,27
8.93,23
8.935,27
8.94,28
8.945,20
8.95,12
8.955,18
8.96,20
8.965,15
8.97,17
8.975,23
8.98,21
8.985,18
8.99,14
8.995,14
9,18
9.005,15
9.01,17
9.015,17
9.02,20
9.025,25
9.03,25
9.035,18
9.04,14
9.045,21
9.05,17
9.055,20
9.06,22
9.065,19
9.07,18
9.075,17
9.08,18
9.085,17
9.09,21
9.095,16
9.1,13
9.105,20
9.11,18
9.115,15
9.12,20
9.125,15
9.13,16
9.135,16
9.14,17
9.145,22
9.15,14
9.155,10
9.16,23
9.165,20
9.17,21
9.175,14
9.18,22
9.185,19
9.19,19
9.195,17
9.2,20
9.205,17
9.21,12
9.215,17
9.22,16
9.225,14
9.23,19
9.235,23
9.24,13
9.245,15
9.25,17
9.255,16
9.26,14
9.265,15
9.27,11
9.275,12
9.28,18
9.285,18
9.29,19
9.295,14
9.3,17
9.305,14
9.31,15
9.315,13
9.32,15
9.325,15
9.33,15
9.335,13
9.34,18
9.345,16
9.35,12
9.355,14
9.36,17
9.365,15
9.37,16
9.375,15
9.38,13
9.385,9
9.39,9
9.395,11
9.4,12
9.405,14
9.41,13
9.415,14
9.42,9
9.425,10
9.43,8
9.435,8
9.44,10
9.445,13
9.45,9
9.455,9
9.46,8
9.465,13
9.47,13
9.475,12
9.48,11
9.485,13
9.49,12
9.495,8
9.5,11
9.505,9
9.51,9
9.515,13
9.52,7
9.525,10
9.53,10
9.535,13
9.54,13
9.545,8
9.55,9
9.555,11
9.56,10
9.565,9
9.57,14
9.575,9
9.58,9
9.585,8
9.59,6
9.595,5
9.6,9
9.605,9
9.61,12
9.615,9
9.62,5
9.625,6
9.63,8
9.635,9
9.64,10
9.645,9
9.65,10
9.655,7
9.66,9
9.665,9
9.67,6
9.675,7
9.68,5
9.685,7
9.69,9
9.695,5
9.7,3
9.705,7
9.71,8
9.715,5
9.72,7
9.725,7
9.73,5
9.735,7
9.74,7
9.745,7
9.75,6
9.755,5
9.76,6
9.765,4
9.77,5
9.775,4
9.78,5
9.785,4
9.79,3
9.795,8
9.8,9
9.805,5
9.81,3
9.815,2
9.82,1
9.825,0
9.83,0
9.835,0
9.84,0
9.845,0
9.85,0
9.855,0
9.86,0
9.865,0
9.87,0
9.875,0
9.88,0
9.885,0
9.89,0
9.895,0
9.9,0
9.905,0
9.91,0
9.915,0
9.92,0
9.925,0
9.93,0
9.935,0
9.94,0
9.945,0
9.95,0
9.955,0
9.96,0
9.965,0
9.97,0
9.975,0
9.98,0
9.985,0
9.99,0
9.995,0
10,0
10.005,0
10.01,0
10.015,0
10.02,0
10.025,0
10.03,0
10.035,0
10.04,0
10.045,0
10.05,0
10.055,0
10.06,0
10.065,0
10.07,0
10.075,0
10.08,0
10.085,0
10.09,0
10.095,0
10.1,0
10.105,0
10.11,0
10.115,0
10.12,0
10.125,0
10.13,0
10.135,0
