Binding Energy (eV),Counts
760.58,761442
760.08,756871
759.58,760603
759.08,766510
758.58,763535
758.08,760866
757.58,765172
757.08,767725
756.58,766776
756.08,759273
755.58,765007
755.08,764978
754.58,765373
754.08,769511
753.58,772709
753.08,767168
752.58,771506
752.08,774381
751.58,772535
751.08,776712
750.58,775699
750.08,774534
749.58,771616
749.08,775225
748.58,773791
748.08,776445
747.58,777909
747.08,783598
746.58,779275
746.08,778167
745.58,779349
745.08,782800
744.58,787500
744.08,793216
743.58,795719
743.08,796075
742.58,791605
742.08,790763
741.58,790659
741.08,783964
740.58,780187
740.08,771136
739.58,767645
739.08,764313
738.58,759709
738.08,770899
737.58,769202
737.08,769866
736.58,772175
736.08,777494
735.58,781785
735.08,791191
734.58,790456
734.08,794836
733.58,805111
733.08,799701
732.58,805365
732.08,801257
731.58,801820
731.08,803686
730.58,805204
730.08,802643
729.58,803996
729.08,809968
728.58,823126
728.08,823967
727.58,836696
727.08,854363
726.58,862885
726.08,873737
725.58,892562
725.08,899839
724.58,903038
724.08,890640
723.58,872589
723.08,832347
722.58,803708
722.08,783013
721.58,769326
721.08,766670
720.58,769220
720.08,775000
719.58,757883
719.08,726892
718.58,689818
718.08,664563
717.58,644414
717.08,632447
716.58,628214
716.08,635113
715.58,640039
715.08,660718
714.58,675196
714.08,702402
713.58,742302
713.08,775113
712.58,820815
712.08,862446
711.58,888198
711.08,895151
710.58,875459
710.08,798204
709.58,697806
709.08,599898
708.58,532720
708.08,512942
707.58,514659
707.08,503955
706.58,449059
706.08,344733
705.58,252252
705.08,202265
704.58,183826
704.08,177871
703.58,172196
703.08,167093
702.58,164615
702.08,164098
701.58,162801
701.08,162387
700.58,159068
700.08,158390
699.58,157258
699.08,155142
698.58,153620
698.08,154908
697.58,157919
697.08,156358
696.58,158095
696.08,157245
695.58,155005
695.08,154243
694.58,153854
694.08,155111
693.58,154730
693.08,155380
692.58,155347
692.08,155817
691.58,155897
691.08,156261
690.58,157734
690.08,158619
689.58,157464
689.08,154762
688.58,159197
688.08,156988
687.58,156485
687.08,159149
686.58,160129
686.08,158746
685.58,157197
685.08,157934
684.58,159359
684.08,156687
683.58,156408
683.08,157816
682.58,160318
682.08,159655
681.58,158585
681.08,158011
680.58,159578
680.08,160435
679.58,159672
679.08,160919
678.58,158849
678.08,159283
677.58,160643
677.08,159864
676.58,160813
676.08,162565
675.58,162048
675.08,161632
674.58,162422
674.08,160609
673.58,161149
673.08,160648
672.58,164111
672.08,164608
671.58,163098
671.08,163893
670.58,163843
670.08,161735
669.58,165914
669.08,162989
668.58,166535
668.08,165538
667.58,166662
667.08,163958
666.58,166308
666.08,166820
665.58,165251
665.08,166520
664.58,168025
664.08,167113
663.58,166581
663.08,167394
662.58,167696
662.08,168644
661.58,170914
661.08,169953
660.58,169415
660.08,170304
659.58,168636
659.08,169383
658.58,171528
658.08,171662
657.58,171433
657.08,170986
656.58,171567
656.08,171790
655.58,173562
655.08,173521
654.58,171880
654.08,172957
653.58,171603
653.08,171637
652.58,172028
652.08,175452
651.58,174273
651.08,174115
650.58,172902
650.08,175426
649.58,174120
649.08,172234
648.58,172537
648.08,173950
647.58,173958
647.08,171366
646.58,173468
646.08,175593
645.58,175281
645.08,176450
644.58,175484
644.08,175314
643.58,173537
643.08,173980
642.58,180152
642.08,177511
641.58,177813
641.08,176875
640.58,179319
640.08,178775
639.58,176631
639.08,179540
638.58,179623
638.08,178614
637.58,178452
637.08,177684
636.58,178917
636.08,178323
635.58,180621
635.08,181662
634.58,179021
634.08,179892
633.58,180037
633.08,182080
632.58,184170
632.08,183079
631.58,183027
631.08,184405
630.58,184537
630.08,184240
629.58,183730
629.08,181609
628.58,182012
628.08,184281
627.58,182489
627.08,184906
626.58,185047
626.08,184347
625.58,184214
625.08,185922
624.58,185223
624.08,186387
623.58,186612
623.08,189388
622.58,188137
622.08,187432
621.58,189068
621.08,190379
620.58,189436
620.08,191850
619.58,191268
619.08,190606
618.58,189797
618.08,191574
617.58,190698
617.08,194042
616.58,191383
616.08,191646
615.58,195237
615.08,197030
614.58,193569
614.08,195165
613.58,196797
613.08,196547
612.58,197200
612.08,194428
611.58,197413
611.08,197360
610.58,196734
610.08,196154
609.58,202755
609.08,198622
608.58,200882
608.08,201052
607.58,198860
607.08,202589
606.58,202671
606.08,201156
605.58,201854
605.08,204278
604.58,204280
604.08,202935
603.58,207244
603.08,207433
602.58,203854
602.08,207362
601.58,206378
601.08,208810
600.58,207808
600.08,208093
599.58,211387
599.08,212894
598.58,211184
598.08,209803
597.58,207817
597.08,210829
596.58,213547
596.08,210555
595.58,213114
595.08,217687
594.58,215771
594.08,217043
593.58,216936
593.08,216968
592.58,218222
592.08,217273
591.58,219229
591.08,215839
590.58,219153
590.08,222173
589.58,220765
589.08,224680
588.58,225375
588.08,226323
587.58,227006
587.08,227986
586.58,230423
586.08,228363
585.58,226529
585.08,227531
584.58,227904
584.08,223018
583.58,227268
583.08,224971
582.58,225688
582.08,224455
581.58,225463
581.08,229386
580.58,226637
580.08,228835
579.58,234303
579.08,231264
578.58,233847
578.08,234381
577.58,236197
577.08,236916
576.58,233311
576.08,236862
575.58,235609
575.08,234111
574.58,235465
574.08,234873
573.58,234238
573.08,237161
572.58,236143
572.08,235670
571.58,234398
571.08,240631
570.58,239114
570.08,238045
569.58,237124
569.08,239629
568.58,237579
568.08,238750
567.58,238328
567.08,237594
566.58,239564
566.08,239728
565.58,239182
565.08,239569
564.58,239304
564.08,238767
563.58,246131
563.08,241324
562.58,241534
562.08,243012
561.58,244582
561.08,248124
560.58,245942
560.08,248249
559.58,250890
559.08,252554
558.58,253818
558.08,255949
557.58,259335
557.08,262223
556.58,266349
556.08,269241
555.58,271364
555.08,269047
554.58,275597
554.08,273410
553.58,270431
553.08,272482
552.58,269845
552.08,265488
551.58,260410
551.08,257221
550.58,256966
550.08,254456
549.58,248088
549.08,246274
548.58,247365
548.08,243299
547.58,239529
547.08,242407
546.58,237458
546.08,236111
545.58,235232
545.08,231760
544.58,234452
544.08,231230
543.58,230870
543.08,224677
542.58,223914
542.08,219426
541.58,215166
541.08,210959
540.58,207247
540.08,205485
539.58,207453
539.08,203318
538.58,203871
538.08,203728
537.58,207647
537.08,208951
536.58,211937
536.08,212642
535.58,213281
535.08,225639
534.58,241390
534.08,276581
533.58,335157
533.08,423298
532.58,552310
532.08,703462
531.58,832857
531.08,933809
530.58,1.02E+06
530.08,1.03E+06
529.58,826189
529.08,517583
528.58,290700
528.08,193689
527.58,159548
527.08,147224
526.58,144943
526.08,138472
525.58,136791
525.08,132717
524.58,131679
524.08,131302
523.58,129633
523.08,128751
522.58,127824
522.08,125717
521.58,126075
521.08,127252
520.58,126643
520.08,123165
519.58,125331
519.08,124517
518.58,125840
518.08,123619
517.58,124438
517.08,121260
516.58,124051
516.08,125578
515.58,122565
515.08,123234
514.58,123144
514.08,123004
513.58,126125
513.08,125240
512.58,124879
512.08,126398
511.58,124922
511.08,126174
510.58,123036
510.08,124980
509.58,125214
509.08,127098
508.58,126881
508.08,127590
507.58,128569
507.08,127420
506.58,127440
506.08,127152
505.58,127639
505.08,129438
504.58,126793
504.08,128243
503.58,127963
503.08,131429
502.58,133110
502.08,129913
501.58,131105
501.08,131826
500.58,135017
500.08,137072
499.58,142536
499.08,143040
498.58,141818
498.08,144189
497.58,142548
497.08,139165
496.58,134361
496.08,135094
495.58,133279
495.08,133126
494.58,129567
494.08,131437
493.58,129027
493.08,127249
492.58,126721
492.08,127903
491.58,123874
491.08,122844
490.58,124345
490.08,127158
489.58,127759
489.08,128095
488.58,130337
488.08,123604
487.58,124955
487.08,128015
486.58,127372
486.08,127760
485.58,125849
485.08,126209
484.58,126257
484.08,126453
483.58,129444
483.08,125629
482.58,127965
482.08,127647
481.58,129207
481.08,126758
480.58,127293
480.08,128108
479.58,127240
479.08,128907
478.58,127207
478.08,129355
477.58,132653
477.08,132423
476.58,132843
476.08,133658
475.58,133985
475.08,135554
474.58,130546
474.08,132142
473.58,129446
473.08,129574
472.58,129597
472.08,126832
471.58,125868
471.08,126308
470.58,127624
470.08,129003
469.58,127130
469.08,127057
468.58,126396
468.08,124426
467.58,125745
467.08,127776
466.58,126657
466.08,126476
465.58,126683
465.08,126594
464.58,126882
464.08,127157
463.58,128013
463.08,126339
462.58,125497
462.08,126441
461.58,128875
461.08,130145
460.58,128927
460.08,128925
459.58,130746
459.08,125497
458.58,127906
458.08,128138
457.58,127311
457.08,129518
456.58,126081
456.08,126860
455.58,127571
455.08,127788
454.58,128374
454.08,126941
453.58,129895
453.08,128166
452.58,129547
452.08,129808
451.58,128003
451.08,126532
450.58,131626
450.08,130072
449.58,130068
449.08,129945
448.58,129973
448.08,130233
447.58,131016
447.08,131851
446.58,130375
446.08,131717
445.58,128482
445.08,129018
444.58,130828
444.08,132114
443.58,132385
443.08,131674
442.58,133705
442.08,133587
441.58,133929
441.08,136277
440.58,136716
440.08,137345
439.58,137358
439.08,137069
438.58,134744
438.08,134979
437.58,134862
437.08,133083
436.58,132878
436.08,134023
435.58,132827
435.08,132333
434.58,131973
434.08,130215
433.58,133888
433.08,131809
432.58,133656
432.08,133889
431.58,131575
431.08,134090
430.58,131903
430.08,133263
429.58,131584
429.08,135824
428.58,132530
428.08,133231
427.58,134539
427.08,135029
426.58,133729
426.08,133864
425.58,134812
425.08,133840
424.58,136546
424.08,136052
423.58,133857
423.08,135772
422.58,133480
422.08,135047
421.58,135376
421.08,136308
420.58,134221
420.08,134009
419.58,133519
419.08,137685
418.58,134155
418.08,135742
417.58,135568
417.08,133081
416.58,134956
416.08,135438
415.58,135575
415.08,134701
414.58,136541
414.08,135084
413.58,136549
413.08,135965
412.58,135170
412.08,137164
411.58,136090
411.08,138393
410.58,137499
410.08,137038
409.58,136983
409.08,137339
408.58,137310
408.08,137186
407.58,136220
407.08,136351
406.58,139041
406.08,138279
405.58,136029
405.08,137827
404.58,137928
404.08,139060
403.58,137264
403.08,138692
402.58,139277
402.08,140407
401.58,143307
401.08,140179
400.58,144623
400.08,142521
399.58,144659
399.08,141207
398.58,141781
398.08,139860
397.58,141077
397.08,142707
396.58,141291
396.08,139850
395.58,141374
395.08,142180
394.58,141597
394.08,139384
393.58,141439
393.08,141879
392.58,141449
392.08,144346
391.58,142327
391.08,141608
390.58,142618
390.08,143666
389.58,141900
389.08,142347
388.58,142573
388.08,143920
387.58,141030
387.08,140274
386.58,142390
386.08,139906
385.58,142318
385.08,144852
384.58,145195
384.08,141905
383.58,143557
383.08,143638
382.58,144169
382.08,144130
381.58,143686
381.08,143035
380.58,143287
380.08,144435
379.58,144455
379.08,145707
378.58,144107
378.08,143017
377.58,143850
377.08,143152
376.58,143679
376.08,145925
375.58,145851
375.08,145148
374.58,146228
374.08,146085
373.58,144390
373.08,145610
372.58,148778
372.08,147705
371.58,146262
371.08,148510
370.58,146915
370.08,147723
369.58,148507
369.08,148220
368.58,147601
368.08,150825
367.58,153383
367.08,149312
366.58,147611
366.08,148802
365.58,148011
365.08,151531
364.58,146984
364.08,148265
363.58,148954
363.08,150937
362.58,148752
362.08,148389
361.58,152264
361.08,149132
360.58,150638
360.08,151770
359.58,150928
359.08,150495
358.58,150574
358.08,150982
357.58,151080
357.08,153624
356.58,150639
356.08,153937
355.58,151689
355.08,153301
354.58,153049
354.08,153424
353.58,152958
353.08,153195
352.58,156880
352.08,156372
351.58,158189
351.08,160441
350.58,161126
350.08,159308
349.58,156593
349.08,159133
348.58,160238
348.08,165911
347.58,167734
347.08,167367
346.58,160857
346.08,158920
345.58,154183
345.08,154713
344.58,153705
344.08,154696
343.58,154509
343.08,155109
342.58,156596
342.08,155917
341.58,158937
341.08,156075
340.58,153403
340.08,154644
339.58,158065
339.08,157453
338.58,155219
338.08,157439
337.58,155647
337.08,155598
336.58,156443
336.08,156657
335.58,157424
335.08,157535
334.58,159711
334.08,158220
333.58,161662
333.08,159316
332.58,159006
332.08,156317
331.58,160441
331.08,159368
330.58,159739
330.08,160980
329.58,160714
329.08,161496
328.58,161992
328.08,162125
327.58,161309
327.08,162616
326.58,162610
326.08,161888
325.58,161069
325.08,164060
324.58,163067
324.08,161204
323.58,163603
323.08,164164
322.58,165455
322.08,165467
321.58,164042
321.08,165238
320.58,166628
320.08,164994
319.58,165283
319.08,167601
318.58,168243
318.08,167699
317.58,166556
317.08,167770
316.58,168426
316.08,167466
315.58,166951
315.08,167299
314.58,166394
314.08,168119
313.58,171779
313.08,171169
312.58,167966
312.08,170033
311.58,169376
311.08,169817
310.58,170577
310.08,172360
309.58,170669
309.08,170913
308.58,171570
308.08,171246
307.58,170748
307.08,172319
306.58,173268
306.08,173044
305.58,173897
305.08,171370
304.58,172251
304.08,170529
303.58,173834
303.08,172962
302.58,170738
302.08,172530
301.58,169614
301.08,169040
300.58,170191
300.08,170571
299.58,168027
299.08,168790
298.58,172375
298.08,168157
297.58,166596
297.08,166895
296.58,168949
296.08,167253
295.58,166526
295.08,165659
294.58,167701
294.08,166816
293.58,168104
293.08,165394
292.58,171488
292.08,171696
291.58,173709
291.08,172157
290.58,176655
290.08,182799
289.58,191527
289.08,205217
288.58,213801
288.08,216739
287.58,216759
287.08,225397
286.58,248602
286.08,290521
285.58,339150
285.08,376372
284.58,359986
284.08,301764
283.58,236361
283.08,192601
282.58,173628
282.08,167671
281.58,164482
281.08,162100
280.58,161854
280.08,162555
279.58,160706
279.08,158756
278.58,159303
278.08,161509
277.58,160336
277.08,158422
276.58,160646
276.08,159674
275.58,158827
275.08,160780
274.58,159400
274.08,158824
273.58,158258
273.08,159678
272.58,158950
272.08,161022
271.58,162471
271.08,163172
270.58,161678
270.08,163682
269.58,162391
269.08,161232
268.58,161272
268.08,163551
267.58,163401
267.08,162573
266.58,165243
266.08,163750
265.58,160990
265.08,161705
264.58,163531
264.08,164433
263.58,164138
263.08,160064
262.58,164469
262.08,162607
261.58,164426
261.08,164954
260.58,163746
260.08,163159
259.58,163640
259.08,165957
258.58,163379
258.08,164637
257.58,165266
257.08,163687
256.58,165582
256.08,164014
255.58,163481
255.08,164791
254.58,167450
254.08,165458
253.58,165114
253.08,166575
252.58,164523
252.08,166308
251.58,168627
251.08,166796
250.58,164708
250.08,167940
249.58,165778
249.08,167647
248.58,166065
248.08,167057
247.58,167254
247.08,167524
246.58,167322
246.08,166692
245.58,170360
245.08,167250
244.58,166938
244.08,168425
243.58,169894
243.08,167175
242.58,169051
242.08,167957
241.58,168328
241.08,168385
240.58,169308
240.08,169475
239.58,169528
239.08,169224
238.58,168816
238.08,170369
237.58,170760
237.08,170968
236.58,169508
236.08,169568
235.58,170894
235.08,171311
234.58,170520
234.08,172040
233.58,175124
233.08,173336
232.58,173995
232.08,173913
231.58,177168
231.08,173897
230.58,172554
230.08,175449
229.58,172541
229.08,170818
228.58,175918
228.08,171627
227.58,171915
227.08,171836
226.58,175155
226.08,173691
225.58,171067
225.08,172767
224.58,174577
224.08,173867
223.58,172629
223.08,172785
222.58,175523
222.08,173497
221.58,174549
221.08,174547
220.58,175064
220.08,175650
219.58,171565
219.08,174956
218.58,175466
218.08,177287
217.58,176401
217.08,175590
216.58,174920
216.08,173840
215.58,175864
215.08,176139
214.58,178999
214.08,174237
213.58,177253
213.08,177187
212.58,177526
212.08,175546
211.58,178019
211.08,176833
210.58,175749
210.08,177969
209.58,177208
209.08,177223
208.58,176637
208.08,177954
207.58,178196
207.08,180370
206.58,180709
206.08,177645
205.58,176437
205.08,180844
204.58,176952
204.08,177360
203.58,177044
203.08,178765
202.58,179066
202.08,180573
201.58,178750
201.08,180044
200.58,180495
200.08,181048
