,date,aapl,googl
423,2014-10-14,145.53262730973174,139.58817811338574
424,2014-10-15,143.74939207889858,137.56313319224165
425,2014-10-16,141.8629944793395,136.59385917847794
426,2014-10-17,143.94097933510378,133.04494251391012
427,2014-10-20,147.0211129156338,135.4388712460666
428,2014-10-21,151.01497033345024,136.87624609587365
429,2014-10-22,151.7813193582711,138.06176234367913
430,2014-10-23,154.49301590763724,140.85001514967652
431,2014-10-24,155.0677776762529,139.64160266532545
432,2014-10-27,154.90566538254077,139.8909172410442
433,2014-10-28,157.30787482572927,142.1958050533012
434,2014-10-29,158.1921237005226,142.07114776544182
435,2014-10-30,157.66157437564658,142.53416054891946
436,2014-10-31,159.1647974627952,144.46762052388115
437,2014-11-03,161.22804483731292,143.42456974791497
438,2014-11-04,160.04904633758852,143.53141885179446
439,2014-11-05,160.43222084999894,141.43514119473073
440,2014-11-06,160.19642115005408,140.35138599823904
441,2014-11-07,160.65328306869728,140.38445833991602
442,2014-11-10,160.3880084062593,142.01517918721922
443,2014-11-11,161.6701692747096,142.79365122976958
444,2014-11-12,163.95447886792562,142.0202672397849
445,2014-11-13,166.26826342363478,141.5597984825901
446,2014-11-14,168.27256087316627,141.24179519723455
447,2014-11-17,167.99254872948174,139.06665272540263
448,2014-11-18,170.17369595397187,138.5247751271568
449,2014-11-19,168.99469745424747,139.20911819724193
450,2014-11-20,171.41164437868252,138.33397315594348
451,2014-11-21,171.6474440786274,138.87585075418932
452,2014-11-24,174.82337128726002,139.28035093316157
453,2014-11-25,173.31277945948813,139.7255555326593
454,2014-11-26,175.37602683400584,139.34395159023268
455,2014-11-28,175.27286446527995,139.68739513841666
456,2014-12-01,169.58419670410967,137.28837835369444
457,2014-12-02,168.93574752926125,137.01871156771296
458,2014-12-03,170.8516200913134,136.60657930989217
459,2014-12-04,170.20317091646498,138.03377805456785
460,2014-12-05,169.48103433538378,134.34493994444358
461,2014-12-08,165.64928921127947,135.0191069093973
462,2014-12-09,168.18413598568694,136.38779304956756
463,2014-12-10,164.9861025551845,134.3347638393122
464,2014-12-11,164.49976567404818,135.3701825364298
465,2014-12-12,161.71438171844926,132.67351467661484
466,2014-12-15,159.4963907908427,131.2310517742421
467,2014-12-16,157.31524356635254,126.73321330617331
468,2014-12-17,161.24278231855948,128.84221109465128
469,2014-12-18,166.01772624244333,130.92068056773508
470,2014-12-19,164.73556537399304,132.2995428130367
471,2014-12-22,166.44511319859345,135.41851903580385
472,2014-12-23,165.85561394873125,137.06450404080414
473,2014-12-24,165.07452744266382,136.59640320476078
474,2014-12-26,167.99254872948174,137.76411126858633
475,2014-12-29,167.8746488795093,136.69307620350887
476,2014-12-30,165.82613898623813,136.1766388680915
477,2014-12-31,162.67231799947533,135.0012987254174
478,2015-01-02,161.12488246858703,134.71891180802166
479,2015-01-05,156.58573824464807,132.15198928863174
480,2015-01-06,156.60047572589463,128.8905475940253
481,2015-01-07,158.79636043163134,128.5114876778815
482,2015-01-08,164.89767766770515,128.9592363036621
483,2015-01-09,165.07452744266382,127.38448403458146
484,2015-01-12,161.00698261861461,126.45337041506043
485,2015-01-13,162.43651829953046,127.65923887312864
486,2015-01-14,161.81754408717512,128.70992172794337
487,2015-01-15,157.42577467570172,128.22146868163725
488,2015-01-16,156.20256373223765,129.86109362093043
489,2015-01-20,160.2258961125472,129.73007626736393
490,2015-01-21,161.44910705601126,132.38858373293627
491,2015-01-22,165.64928921127947,136.690532177226
492,2015-01-23,166.50406312357967,137.87350439874868
493,2015-01-26,166.6809128985383,136.54297865282106
494,2015-01-27,160.8448703249025,132.59210583556384
495,2015-01-28,169.937896254027,130.36353881179215
496,2015-01-29,175.22865202154028,130.56706091441973
497,2015-01-30,172.6643302846397,136.7541328342971
498,2015-02-02,174.8307400278833,135.39307877297543
499,2015-02-03,174.86021499037642,135.67292166408828
500,2015-02-04,176.20132578381293,133.84122274044037
501,2015-02-05,176.76135007118202,134.79014454394132
502,2015-02-06,175.27286446527995,135.81920317535184
503,2015-02-09,176.4371254837578,134.65022309838488
504,2015-02-10,179.82674617046547,137.41812369411952
505,2015-02-11,184.04166580698023,136.86861401702512
506,2015-02-12,186.37018784393595,138.90637906958344
507,2015-02-13,187.28391168122238,140.21655260524827
508,2015-02-17,188.389222774714,138.651976441299
509,2015-02-18,189.69348986503414,138.05158623854774
510,2015-02-19,189.3029466120004,139.01831622602862
511,2015-02-20,190.84301340226543,137.83534400450597
512,2015-02-23,196.008500579183,136.10540613217182
513,2015-02-24,194.7852896357189,137.03397572541002
514,2015-02-25,189.8040209743833,139.24219053891892
515,2015-02-26,192.1988616769485,142.28484597320073
516,2015-02-27,189.31768409324698,143.13455075167073
517,2015-03-02,190.24614541177993,146.28659931611486
518,2015-03-03,190.64405740543697,147.24696923788858
519,2015-03-04,189.43558394321943,147.12867201573636
520,2015-03-05,186.29650043770317,147.91859217655949
521,2015-03-06,186.57651258138773,145.74726574415186
522,2015-03-09,187.3723365687017,146.0525488980932
523,2015-03-10,183.4963790008577,142.42731144504
524,2015-03-11,180.1509707578897,141.3689965113768
525,2015-03-12,183.40795411337837,142.76312291437543
526,2015-03-13,182.14053072617463,140.68465344129163
527,2015-03-16,184.14482817570612,142.88269214966914
528,2015-03-17,187.22496175623615,141.85744955768288
529,2015-03-18,189.33242157449354,144.03259202951477
530,2015-03-19,187.8955171529544,143.39912948508652
531,2015-03-20,185.54488889412886,143.72476484929064
532,2015-03-23,187.47549893742757,143.83161395317006
533,2015-03-24,186.70914991260673,146.92769393939162
534,2015-03-25,181.831043619997,144.2462902372737
535,2015-03-26,183.09846700720072,143.39149740623802
536,2015-03-27,181.63945636379177,141.8421853999858
537,2015-03-30,186.23755051271695,142.7542188223855
538,2015-03-31,183.37847915088525,141.1171379093752
539,2015-04-01,183.11320448844728,139.79170021601328
540,2015-04-02,184.69011498182866,137.7106867166466
541,2015-04-06,187.68182367487935,138.38230965531753
542,2015-04-07,185.70700118784097,138.61381604705636
543,2015-04-08,185.10276445673222,139.6263385076284
544,2015-04-09,186.5175626564015,139.41772835243515
545,2015-04-10,187.3133866437155,139.55001771914306
546,2015-04-13,186.9449496125516,139.5754579819715
547,2015-04-14,186.13438814399106,137.32145069537142
548,2015-04-15,186.8417872438257,137.64199800700982
549,2015-04-16,185.94280088778586,138.2729165251552
550,2015-04-17,183.85007855077504,135.530456192249
551,2015-04-20,188.05026070604325,138.5298631797225
552,2015-04-21,187.03337450003093,138.12154696132595
553,2015-04-22,189.55348379319184,139.7128354012451
554,2015-04-23,191.1009193240801,141.8192891634402
555,2015-04-24,191.99990568012,145.94061174164804
556,2015-04-27,195.49268873555357,144.0224159243834
557,2015-04-28,192.41255515502354,143.57721132488564
558,2015-04-29,189.58295875568493,142.81909149259803
559,2015-04-30,184.43957780063724,139.6085303236485
560,2015-05-01,190.03982067432815,140.21655260524827
561,2015-05-04,189.67138364316426,140.64394902076612
562,2015-05-05,185.3975140816633,138.15207527672007
563,2015-05-06,184.23325306318546,136.1257583424346
564,2015-05-07,184.60169009434935,137.89640063529424
565,2015-05-08,188.07973566853636,139.6543227967397
566,2015-05-11,186.16386310648417,138.84786646507803
567,2015-05-12,185.49330770976593,137.05432793567277
568,2015-05-13,185.70700118784097,137.24767393316895
569,2015-05-14,190.03982067432815,139.7179234538108
570,2015-05-15,189.7745460118902,139.02849233115998
571,2015-05-18,191.867268348901,139.07428480425116
572,2015-05-19,191.69041857394234,139.73827566407354
573,2015-05-20,191.67568109269578,140.55999615343225
574,2015-05-21,193.6357660984876,141.6539274550553
575,2015-05-22,195.33057644184146,141.07134543628396
576,2015-05-26,191.02723191784736,139.2065741709591
577,2015-05-27,194.60107112013696,141.0026567266472
578,2015-05-28,194.21052786710328,140.98484854266724
579,2015-05-29,191.99990568012,138.7308412560672
580,2015-06-01,192.37571145190716,139.72046748009365
581,2015-06-02,191.52830628023025,140.92633593816186
582,2015-06-03,191.76410598017512,141.26723546006298
583,2015-06-04,190.64405740543697,140.35138599823904
584,2015-06-05,189.5976962369315,139.80187632114465
585,2015-06-08,188.34501033097433,138.26274042002382
586,2015-06-09,187.78498604360524,137.92692895068836
587,2015-06-10,189.9366583056023,140.58289238997787
588,2015-06-11,189.50927134945218,139.93162166156972
589,2015-06-12,187.41654901244138,139.2778069068787
590,2015-06-15,187.0481119812775,138.1406271584473
591,2015-06-16,188.05026070604325,138.6163600733392
592,2015-06-17,187.60813626864658,139.05647662027127
593,2015-06-18,188.46291018094678,141.4936537992361
594,2015-06-19,186.57651258138773,141.83455332113726
595,2015-06-22,188.0649981872898,142.38406299823163
596,2015-06-23,187.2102242749896,143.3278967491669
597,2015-06-24,188.80187224961756,142.10167608083594
598,2015-06-25,187.9028858935777,141.9439464512996
599,2015-06-26,186.79757480008604,140.6999175989887
600,2015-06-29,183.5258539633508,137.69542255894953
601,2015-06-30,184.8448585349175,137.38759537872536
602,2015-07-01,186.57651258138773,138.2169479469326
603,2015-07-02,186.34071288144284,139.24473456520175
604,2015-07-06,185.69226370659442,138.8071620445525
605,2015-07-07,185.23540178795122,139.92907763528686
606,2015-07-08,180.637307639026,137.80990374167754
607,2015-07-09,176.95293732738725,138.56039149511662
608,2015-07-10,181.68366880753143,141.47584561525622
609,2015-07-13,185.19118934421155,145.44961466905906
610,2015-07-14,185.11750193797877,148.61692739120025
611,2015-07-15,186.90073716881193,148.5609588129777
612,2015-07-16,189.39137149947976,153.0944136490063
613,2015-07-17,191.02723191784736,177.98516680035524
614,2015-07-20,194.63791482325337,176.2603169805868
615,2015-07-21,192.6925672987081,176.89886757758072
616,2015-07-22,184.54274016936313,176.8352669205096
617,2015-07-23,184.4543152818838,171.6530853823557
618,2015-07-24,183.48164151961114,166.5752089217984
619,2015-07-27,180.93205726395712,167.46561812079392
620,2015-07-28,181.831043619997,167.8192377741093
621,2015-07-29,181.25628185138132,168.26953042617274
622,2015-07-30,180.34255801409492,169.06581065270302
623,2015-07-31,178.76564752071351,167.2697280970149
624,2015-08-03,174.55072788419875,169.10651507322854
625,2015-08-04,168.9504850105078,168.23137003193008
626,2015-08-05,170.070533585246,171.28674559762612
627,2015-08-06,169.672621591589,170.487921344813
628,2015-08-07,170.24738336020465,169.02256220589467
629,2015-08-10,176.4371254837578,168.7045589205391
630,2015-08-11,167.25567466715398,175.61413430474434
631,2015-08-12,169.83473388530112,175.9117853798371
632,2015-08-13,169.70209655408212,174.64994834354633
633,2015-08-14,170.89583253505307,175.3775398604398
634,2015-08-17,172.6643302846397,176.58340831850802
635,2015-08-18,171.69165652236705,175.21472217833778
636,2015-08-19,169.49577181663034,176.56560013452813
637,2015-08-20,166.01772624244333,172.86149786670677
638,2015-08-21,155.86360166356687,163.8429246940236
639,2015-08-24,151.97290661447633,157.2488085688911
640,2015-08-25,152.88663045176273,155.81397774536688
641,2015-08-26,161.65543179346304,167.83958998437205
642,2015-08-27,166.41563823610034,169.93077958887008
643,2015-08-28,166.96092504222287,167.82686985295783
644,2015-08-31,166.17983853615544,164.80711065522163
645,2015-09-01,158.75214798789168,160.16171866274783
646,2015-09-02,165.56086432380013,164.0667990069139
647,2015-09-03,162.65758051822877,162.06719434859824
648,2015-09-04,161.03645758110773,160.0090770857772
649,2015-09-08,165.51665188006046,163.80476429978094
650,2015-09-09,162.33335593080457,163.68519506448726
651,2015-09-10,165.8998263924709,165.63646322342888
652,2015-09-11,168.31677331690594,166.71004231478915
653,2015-09-14,169.937896254027,165.99008287674422
654,2015-09-15,171.36743193494286,169.19555599312807
655,2015-09-16,171.55901919114805,169.31003717585608
656,2015-09-17,167.88938636075585,170.87461333980534
657,2015-09-18,167.19672474216776,168.1397850857477
658,2015-09-21,169.79052144156145,169.68146501315135
659,2015-09-22,167.12303733593498,166.17579679539188
660,2015-09-23,168.47888561061805,166.19869303193747
661,2015-09-24,169.48103433538378,166.61082528975822
662,2015-09-25,169.0536473792337,162.85584249628
663,2015-09-28,165.7082391362657,158.8108407065575
664,2015-09-29,160.72697047493006,158.39362039617103
665,2015-09-30,162.55441814950288,162.40300581793372
666,2015-10-01,161.49331949975092,163.32648735860622
667,2015-10-02,162.67231799947533,167.13998275658986
668,2015-10-05,163.26181724933753,170.87715736608817
669,2015-10-06,164.04290375540495,170.8669812609568
670,2015-10-07,163.26181724933753,170.44976095057032
671,2015-10-08,161.37541964977848,169.68655306571705
672,2015-10-09,165.23663973637593,170.76522020964302
673,2015-10-12,164.47029071155507,172.08556985043924
674,2015-10-13,164.7503028552396,173.80024356507633
675,2015-10-14,162.4217808182839,173.0980923110113
676,2015-10-15,164.8534652239655,176.306109453678
677,2015-10-16,163.64499176174797,176.8912354987322
678,2015-10-19,164.66187796776026,178.0691196676891
679,2015-10-20,167.66832414205751,172.99378723341468
680,2015-10-21,167.65358666081096,170.90768568148232
681,2015-10-22,170.21790839771154,173.28380622965892
682,2015-10-23,175.4939266839783,182.99944260384143
683,2015-10-26,169.89368381028734,185.9988495913149
684,2015-10-27,168.8178476792888,186.43133405939844
685,2015-10-28,175.77393882766282,187.47438483536462
686,2015-10-29,177.63086146472878,189.49179767766017
687,2015-10-30,176.1129008963336,187.5939540706583
688,2015-11-02,178.58879774575485,190.2270212734022
689,2015-11-03,180.637307639026,190.50177611194937
690,2015-11-04,179.7972712079724,192.15284916951535
691,2015-11-05,178.20562323334443,193.5164472571199
692,2015-11-06,178.4119479707962,193.75304170142442
693,2015-11-09,177.689811389715,192.01547175024174
694,2015-11-10,172.08956851602406,192.90333692295442
695,2015-11-11,171.1168947537514,194.68161129466262
696,2015-11-12,170.54213298513577,192.46322037602235
697,2015-11-13,165.56086432380013,188.27575311446057
698,2015-11-16,168.265192132543,190.90882031720446
699,2015-11-17,167.55042429208507,189.77927264762158
700,2015-11-18,172.85591754084493,193.3485415224522
701,2015-11-19,175.05180224658162,193.33073333847227
702,2015-11-20,175.81815127140248,197.67084217700472
703,2015-11-23,173.53384167818646,197.59452138851938
704,2015-11-24,175.19917705904717,195.79589480654843
705,2015-11-25,173.94649115309,195.70176583408318
706,2015-11-27,173.62226656566577,196.391196956734
707,2015-11-30,174.34440314674697,194.07104498677998
708,2015-12-01,172.92960494707768,199.398236023056
709,2015-12-02,171.36743193494286,197.88708441104646
710,2015-12-03,169.7757839603149,195.4320990481017
711,2015-12-04,175.4202392777455,198.2330719855133
712,2015-12-07,174.31492818425386,196.65068763758413
713,2015-12-08,174.2412407780211,197.19765328839566
714,2015-12-09,170.3947581726702,193.99472419829465
715,2015-12-10,171.20531964123074,193.35617360130072
716,2015-12-11,166.79881274851076,190.90882031720446
717,2015-12-14,165.7671890612519,193.99218017201179
718,2015-12-15,162.83443029318744,193.36889373271492
719,2015-12-16,164.08711619914462,197.5665370994081
720,2015-12-17,160.6090706249576,195.8467753322053
721,2015-12-18,156.26151365722384,192.54462921707338
722,2015-12-21,158.17738621927603,193.54951959879688
723,2015-12-22,158.03001140681047,195.15988823583734
724,2015-12-23,160.06378381883508,195.51096386286986
725,2015-12-24,159.20900990653487,194.83170884535042
726,2015-12-28,157.42577467570172,199.00391194921514
727,2015-12-29,160.2553710750403,201.9855107527087
728,2015-12-30,158.16264873802947,201.05439713318768
729,2015-12-31,155.1267276012391,197.92778883157197
730,2016-01-04,155.2593649324581,193.20353202433006
731,2016-01-05,151.36866988336757,193.73523351744453
732,2016-01-06,148.40643615281,193.17554773521877
733,2016-01-07,142.14300662302406,188.5123475587651
734,2016-01-08,142.89461816659838,185.94542503937518
735,2016-01-11,145.2084027223075,186.49493471646954
736,2016-01-12,147.3158625405649,189.61645496551955
737,2016-01-13,143.52832986020024,183.0604992346297
738,2016-01-14,146.66741336571647,186.0675383009517
739,2016-01-15,143.1451553477898,180.75052336980704
740,2016-01-19,142.4524937292017,182.93584194677032
741,2016-01-20,142.64408098540693,182.80355258006242
742,2016-01-21,141.92194440432573,184.86675789544918
743,2016-01-22,149.46753480256194,189.64698328091367
744,2016-01-25,146.54951351574402,186.63485616202598
745,2016-01-26,147.36007498430456,186.67810460883433
746,2016-01-27,137.67754980531785,182.5542380043437
747,2016-01-28,138.66496104883706,190.36948674524146
748,2016-01-29,143.45464245396747,193.68944104435332
749,2016-02-01,142.11353166053095,196.08591380279267
750,2016-02-02,139.2397228174527,198.66555645359685
751,2016-02-03,141.9956318105585,190.64424158378864
752,2016-02-04,142.3640688417224,185.72155072648488
753,2016-02-05,138.56179868011117,179.03839368145282
754,2016-02-08,140.02080932352013,179.14015473276658
755,2016-02-09,139.99133436102701,178.34133047995346
756,2016-02-10,138.93023571127503,179.8244978028517
757,2016-02-11,138.0901992802214,179.69984051499233
758,2016-02-12,138.5175862363715,179.83467390798307
759,2016-02-16,142.4230187667086,182.56950216204075
760,2016-02-17,144.60416599119876,186.21509182535667
761,2016-02-18,141.8629944793395,182.53642982036376
762,2016-02-19,141.5387698919153,183.70668191047216
763,2016-02-22,142.77671831662593,185.47223615076612
764,2016-02-23,139.54920992363037,182.4804612421412
765,2016-02-24,141.62719477939464,183.398854730248
766,2016-02-25,142.59986854166726,185.49004433474605
767,2016-02-26,142.8209307603656,184.40628913825435
768,2016-02-29,142.49670617294137,182.46265305816127
769,2016-03-01,148.15589897161854,188.8099986338579
770,2016-03-02,148.48012355904277,188.12565556377277
771,2016-03-03,149.5854346525344,186.11841882660858
772,2016-03-04,151.81079432076422,185.76988722585892
773,2016-03-07,150.13072145865692,181.33819344114409
774,2016-03-08,148.8927730339463,181.5239073597917
775,2016-03-09,149.0254103651653,184.5462105838108
776,2016-03-10,149.09909777139808,186.26597235101354
777,2016-03-11,150.70548322727257,189.49688573022587
778,2016-03-14,151.08865773968301,190.86302784411328
779,2016-03-15,154.12457887647338,190.94698071144714
780,2016-03-16,156.17308876974454,192.67437455749842
781,2016-03-17,155.9225515885531,192.959305501177
782,2016-03-18,156.09940136351176,192.17828943234377
783,2016-03-21,156.0846638822652,193.89550717326372
784,2016-03-22,157.27839986323616,193.35871762758356
785,2016-03-23,156.4088884696894,192.72525508315533
786,2016-03-24,155.73096433234787,192.03327993422167
787,2016-03-28,155.02356523251322,191.63641183409794
788,2016-03-29,158.69319806290545,194.84442897676465
789,2016-03-30,161.4638445372578,195.4677154160615
790,2016-03-31,160.62380810620417,194.08376511819418
791,2016-04-01,162.09755623085968,195.8060709116798
792,2016-04-04,163.76289161172042,194.64853895298563
793,2016-04-05,161.83228156842168,192.9822017377226
794,2016-04-06,163.52709191177553,195.3990267064247
795,2016-04-07,159.9606214501092,193.37652581156345
796,2016-04-08,160.13747122506786,193.2111641031786
797,2016-04-11,160.66802054994383,192.72016703058964
798,2016-04-12,162.76074288695466,194.4450168503581
799,2016-04-13,165.1187398864035,196.37593279903695
800,2016-04-14,165.20716477388282,197.26125394546676
801,2016-04-15,161.8912314934079,198.43405006185802
802,2016-04-18,158.39844843797434,200.38786224708244
803,2016-04-19,157.55841200692072,197.48004020579137
804,2016-04-20,157.88263659434492,197.14168471017308
805,2016-04-21,156.17308876974454,198.43405006185802
806,2016-04-22,155.74570181359442,187.6906270694064
807,2016-04-25,154.8614529388011,188.82017473898927
808,2016-04-26,153.7856168078026,184.5360344786794
809,2016-04-27,144.1620415538021,183.54132020208726
810,2016-04-28,139.75553466108212,179.36911709822257
811,2016-04-29,138.14914920520764,180.08653250998466
812,2016-05-02,138.00177439274208,181.747781672682
813,2016-05-03,140.27134650471157,180.22899798182397
814,2016-05-04,138.8123358613026,180.97439768269734
815,2016-05-05,137.41227514287988,181.82410246116734
816,2016-05-06,136.645926118059,184.48769797930538
817,2016-05-09,136.7490884867849,185.49258836102888
818,2016-05-10,137.67754980531785,188.1002153009443
819,2016-05-11,136.33643901188134,185.8538400931928
820,2016-05-12,133.1384055813789,185.22292157504737
821,2016-05-13,133.40368024381686,184.39865705940582
822,2016-05-16,138.3554739426594,185.79023943612165
823,2016-05-17,137.78071217404374,183.21822886416604
824,2016-05-18,139.35762266742515,183.6227290431383
825,2016-05-19,138.82707334254917,181.976744038138
826,2016-05-20,140.33029642969777,183.60492085915837
827,2016-05-23,142.11353166053095,182.47028513700982
828,2016-05-24,144.27994140377456,186.48475861133818
829,2016-05-25,146.81478817818203,187.77457993674025
830,2016-05-26,147.97904919665987,187.47692886164745
831,2016-05-27,147.89062430918057,190.19140490544237
832,2016-05-31,147.16848772809936,190.5094081907979
833,2016-06-01,145.10524035358165,190.41019116576697
834,2016-06-02,144.01466674133655,189.3442441532552
835,2016-06-03,144.30941636626767,187.2047180493831
836,2016-06-06,145.35577753477307,185.7291828053334
837,2016-06-07,145.94527678463527,185.99121751246636
838,2016-06-08,145.8126394534163,189.00334463135405
839,2016-06-09,146.8590006219217,188.89903955375743
840,2016-06-10,145.65052715970418,186.52546303186367
841,2016-06-13,143.45464245396747,186.19219558881107
842,2016-06-14,143.63149222892613,186.54072718956076
