,date,aapl,googl
843,2016-06-15,143.15989282903635,186.27106040357924
844,2016-06-16,143.76412956014514,184.25110353500085
845,2016-06-17,140.49240872340988,179.16305096931217
846,2016-06-20,140.15344665473913,179.64132791048692
847,2016-06-21,141.34718263571008,180.34093513826912
848,2016-06-22,140.8166333108341,180.74543531724134
849,2016-06-23,141.62719477939464,181.86480688169286
850,2016-06-24,137.64807484282474,174.31668090049374
851,2016-06-27,135.64377739329325,173.28380622965892
852,2016-06-28,137.9280869865093,175.8583608278974
853,2016-06-29,139.12182296748026,176.8581631570552
854,2016-06-30,140.89032071706688,178.97988107694738
855,2016-07-01,141.31770767321697,180.68946673901877
856,2016-07-05,139.99133436102701,179.32586865141423
857,2016-07-06,140.787158348341,180.3638313748147
858,2016-07-07,141.39139507944975,179.92880288044833
859,2016-07-08,142.48196869169482,182.60511853000057
860,2016-07-11,142.9240931290915,185.00159128843993
861,2016-07-12,143.5725423039399,186.35246924463027
862,2016-07-13,142.76198083537938,185.58162928092844
863,2016-07-14,145.59157723471796,187.18945389168604
864,2016-07-15,145.5768397534714,187.1462054448777
865,2016-07-18,147.1242752843597,191.61605962383518
866,2016-07-19,147.18322520934592,191.66948417577493
867,2016-07-20,147.3158625405649,192.6031418215788
868,2016-07-21,146.5347760344975,191.92388680405935
869,2016-07-22,145.39998997851274,193.16282760380454
870,2016-07-25,143.45464245396747,192.71507897802394
871,2016-07-26,142.46723121044826,192.74815131970092
872,2016-07-27,151.72236943328488,193.84717067388968
873,2016-07-28,153.77087932655604,194.83170884535042
874,2016-07-29,153.57929207035082,201.31897586660347
875,2016-08-01,156.29098861971696,203.76124109813404
876,2016-08-02,153.97720406400782,203.5526309429408
877,2016-08-03,155.90781410730654,203.2473477889995
878,2016-08-04,156.02571395727898,202.82249539976448
879,2016-08-05,158.39844843797434,205.2851128415578
880,2016-08-08,159.71008426891777,204.85262837347426
881,2016-08-09,160.3585334437662,205.42503428711424
882,2016-08-10,159.1647974627952,205.6819809416815
883,2016-08-11,159.06163509406932,205.60820417947903
884,2016-08-12,159.4300721252332,205.31564115695193
885,2016-08-15,161.34594468728537,205.03834229212188
886,2016-08-16,161.1985698748198,203.82484175520514
887,2016-08-17,160.96277017487495,204.9009648728483
888,2016-08-18,160.75644543742317,204.22170985532887
889,2016-08-19,161.1690949123267,203.4330617076471
890,2016-08-22,159.91640900636952,202.74617461127914
891,2016-08-23,160.41748336875239,202.65458966509675
892,2016-08-24,159.20900990653487,201.89392580652628
893,2016-08-25,158.53108576919334,201.3087997614721
894,2016-08-26,157.6026244506604,201.79725280777822
895,2016-08-29,157.42577467570172,202.45869964131774
896,2016-08-30,156.2173012134842,201.46652939100844
897,2016-08-31,156.36467602594973,200.93991595045966
898,2016-09-01,157.29313734448272,201.33424002430056
899,2016-09-02,158.76688546913823,202.7258224010164
900,2016-09-06,158.72267302539856,205.56241170638782
901,2016-09-07,159.6953467876712,205.5547796275393
902,2016-09-08,155.50990211364956,204.24460609187446
903,2016-09-09,151.98764409572289,200.59138434970998
904,2016-09-12,155.3920022636771,203.22190752617104
905,2016-09-13,159.09111005656243,200.65244098049826
906,2016-09-14,164.72082789274648,201.09510155371316
907,2016-09-15,170.32107076643743,203.83501786033654
908,2016-09-16,169.36313448541136,203.00566529212927
909,2016-09-19,167.38831199837296,202.34930651115542
910,2016-09-20,167.3735745171264,203.4661340493241
911,2016-09-21,167.3440995546333,204.80174784781738
912,2016-09-22,168.9210100480147,207.57982454868338
913,2016-09-23,166.10615112992267,207.3279659466818
914,2016-09-26,166.3566883111141,204.1962695925004
915,2016-09-27,166.66617541729175,206.25184282903865
916,2016-09-28,167.93359880449552,206.08139306808806
917,2016-09-29,165.32506462385524,204.19372556621758
918,2016-09-30,166.60722549230556,204.55497729838146
919,2016-10-03,165.82613898623813,203.61877562629476
920,2016-10-04,166.53353808607278,204.23188596046023
921,2016-10-05,166.60722549230556,203.83501786033654
922,2016-10-06,167.84517391701618,204.30566272266273
923,2016-10-07,168.0957110982076,203.70272849362863
924,2016-10-10,171.02846986627208,207.1269878703371
925,2016-10-11,171.39690689743597,205.95673578022868
926,2016-10-12,172.92960494707768,206.51642156245444
927,2016-10-13,172.3990556222017,204.56006535094716
928,2016-10-14,173.3569919032278,204.69235471765506
929,2016-10-17,173.23909205325535,205.26221660501218
930,2016-10-18,173.1211922032829,208.98921510937913
931,2016-10-19,172.60538035965348,210.41386982777198
932,2016-10-20,172.51695547217415,209.02483147733895
933,2016-10-21,171.8390313348326,209.64302986407014
934,2016-10-24,173.3864668657209,212.61445256243232
935,2016-10-25,174.2707157405142,210.78529766506725
936,2016-10-26,170.35054572893054,209.14440071263266
937,2016-10-27,168.71468531056294,207.9359882282816
938,2016-10-28,167.59463673582474,208.49821803679018
939,2016-10-31,167.32936207338676,206.04068864756255
940,2016-11-01,164.30817841784295,204.91622903054537
941,2016-11-02,164.4555532303085,200.57612019201292
942,2016-11-03,161.8617565309148,198.9911918178009
943,2016-11-04,160.40274588750586,198.71389295297087
944,2016-11-07,162.716530443215,204.03853996296408
945,2016-11-08,163.67446672424109,206.56984611439418
946,2016-11-09,163.40919206180308,204.94421331965665
947,2016-11-10,158.85531035661757,198.5078268240605
948,2016-11-11,159.79850915639707,196.33522837851143
949,2016-11-14,155.7899142573341,191.62114767640088
950,2016-11-15,157.8531616318518,197.20274134096135
951,2016-11-16,162.09755623085968,198.42896200929232
952,2016-11-17,162.03860630587346,200.0011702520901
953,2016-11-18,162.20071859958557,197.40880746987173
954,2016-11-21,164.66187796776026,199.6551826776233
955,2016-11-22,164.76504033648615,199.70606320328017
956,2016-11-23,163.9250039054325,198.17964743357356
957,2016-11-25,164.7503028552396,198.49256266636343
958,2016-11-28,164.4260782678154,199.90704127962488
959,2016-11-29,164.2639659741033,200.83561087286304
960,2016-11-30,162.8786427369271,197.38591123332614
961,2016-12-01,161.36068216853192,194.44756087664092
962,2016-12-02,161.96491889964068,194.4806332183179
963,2016-12-05,160.80065788116283,197.98121338351172
964,2016-12-06,162.03860630587346,197.46223202181147
965,2016-12-07,163.63025428050142,201.35204820828045
966,2016-12-08,165.23663973637593,202.29333793293284
967,2016-12-09,167.93359880449552,205.92620746483456
968,2016-12-12,166.97566252346942,205.5318833909937
969,2016-12-13,169.76104647906834,207.42463894542988
970,2016-12-14,169.76104647906834,208.0733656475552
971,2016-12-15,170.68950779760132,207.50350376019804
972,2016-12-16,170.91057001629963,206.0254244898655
973,2016-12-19,171.89798125981883,206.7021354811021
974,2016-12-20,172.35484317846203,207.38902257747006
975,2016-12-21,172.51695547217415,206.62581469261676
976,2016-12-22,171.3821694161894,205.98472006933997
977,2016-12-23,171.72113148486017,205.50644312816524
978,2016-12-27,172.81170509710526,206.0483207264111
979,2016-12-28,172.0748310347775,204.68472263880653
980,2016-12-29,172.03061859103784,204.25478219700582
981,2016-12-30,170.68950779760132,201.6013627839992
982,2017-01-03,171.17584467873763,205.559867680105
983,2017-01-04,170.9842574225324,205.4988110493167
984,2017-01-05,171.85376881607917,206.83442484781
985,2017-01-06,173.76964137813133,209.93559288659722
986,2017-01-09,175.3612893527593,210.43676606431757
987,2017-01-10,175.53813912771795,210.1391149892248
988,2017-01-11,176.48133792749746,211.11856510811984
989,2017-01-12,175.7444638651697,211.03461224078598
990,2017-01-13,175.43497675899206,211.39331994666705
991,2017-01-17,176.84977495866136,210.5079988002372
992,2017-01-18,176.8350374774148,210.90486690036093
993,2017-01-19,176.52555037123713,209.7218946788383
994,2017-01-20,176.84977495866136,210.68862466631916
995,2017-01-23,176.9676748086338,214.82521140222406
996,2017-01-24,176.8055625149217,216.12266480647466
997,2017-01-25,179.62042143301372,218.3919362507718
998,2017-01-26,179.70884632049305,218.01796438719367
999,2017-01-27,179.7235838017396,214.9778529791947
1000,2017-01-30,179.25198440184982,209.5845172595647
1001,2017-01-31,178.8393349269463,208.65849169260937
1002,2017-02-01,189.74507104939707,207.39919868260142
1003,2017-02-02,189.42084646197287,208.16749462002042
1004,2017-02-03,190.2314079305334,208.6432275349123
1005,2017-02-06,192.01464316136656,209.02228745105612
1006,2017-02-07,193.8420908359394,210.95829145230064
1007,2017-02-08,194.5937023795137,211.12365316068554
1008,2017-02-09,195.15372666688276,211.16944563377675
1009,2017-02-10,194.71160222948615,212.38803422325918
1010,2017-02-13,196.43588753533308,213.4336290255082
1011,2017-02-14,198.98547179098716,213.70583983777254
1012,2017-02-15,199.70760837206834,213.0164087151217
1013,2017-02-16,199.46443993150018,214.2502614623012
1014,2017-02-17,200.01709547824598,215.36454497418706
1015,2017-02-21,201.46136864040835,216.0565201231207
1016,2017-02-22,202.06560537151717,216.58822161623516
1017,2017-02-23,201.21083145921696,216.49663667005277
1018,2017-02-24,201.40241871542216,215.68509228582542
1019,2017-02-27,201.80033070907916,216.15828117443448
1020,2017-02-28,201.8887555965585,214.95241271636627
1021,2017-03-01,206.01525034559393,217.95945178268826
1022,2017-03-02,204.79203940212983,216.20407364752566
1023,2017-03-03,206.00051286434737,216.00818362374665
1024,2017-03-06,205.35206368949895,215.54771486655184
1025,2017-03-07,205.61733835193695,216.53479706429545
1026,2017-03-08,204.85098932711605,217.16825960872367
1027,2017-03-09,204.3793899272263,218.2367506475183
1028,2017-03-10,205.0573140645678,219.1436960173523
1029,2017-03-13,205.14573895204714,219.95142436215536
1030,2017-03-14,204.8362518458695,220.28977985777368
1031,2017-03-15,207.0026615891131,220.92069837591907
1032,2017-03-16,207.34162365778388,221.330286607457
1033,2017-03-17,206.309999970525,221.9332208364911
1034,2017-03-20,208.47640971376862,220.79858511434253
1035,2017-03-21,206.0889377518267,216.27785040972816
1036,2017-03-22,208.41745978878237,216.19135351611146
1037,2017-03-23,207.6805857264546,213.60916683902445
1038,2017-03-24,207.26793625155108,212.46181098546165
1039,2017-03-27,207.62163580146841,213.3191478427802
1040,2017-03-28,211.92498032546254,213.8584814147432
1041,2017-03-29,212.39657972535227,216.20916170009136
1042,2017-03-30,212.11656758166774,216.10994467506043
1043,2017-03-31,211.71865558801073,215.68254825954259
1044,2017-04-03,211.77760551299693,217.95945178268826
1045,2017-04-04,213.3545160063784,216.89604879645933
1046,2017-04-05,212.24920491288677,215.9649351769383
1047,2017-04-06,211.71865558801073,214.9943891500332
1048,2017-04-07,211.24705618812098,214.23245327832132
1049,2017-04-10,210.99651900692953,214.13069222700753
1050,2017-04-11,208.72694689496007,213.66767944352986
1051,2017-04-12,208.9774840761515,214.06963559621929
1052,2017-04-13,207.8721729826599,213.7440002320152
1053,2017-04-17,209.02169651989118,217.54731952486748
1054,2017-04-18,208.09323520135817,217.25730052862323
1055,2017-04-19,207.32688617653733,217.8983951519
1056,2017-04-20,209.92068287593102,218.80661253487543
1057,2017-04-21,209.6701456947396,218.51913756491402
1058,2017-04-24,211.68918062551762,223.602102078037
1059,2017-04-25,213.00081645646105,226.12323212433571
1060,2017-04-26,211.74813055050384,226.19955291282105
1061,2017-04-27,211.91024284421596,226.78467895787526
1062,2017-04-28,211.70391810676418,235.2003179015243
1063,2017-05-01,216.02200011200486,237.3118597162851
1064,2017-05-02,217.39258586793446,238.39815893905964
1065,2017-05-03,216.72939921183948,241.2881727963708
1066,2017-05-04,215.94831270577205,242.8832772757142
1067,2017-05-05,219.52952064868495,241.75372960613132
1068,2017-05-08,225.4982005535398,243.8932557100034
1069,2017-05-09,226.94247371570216,243.3895385060002
1070,2017-05-10,225.86663758470365,242.91380559110831
1071,2017-05-11,226.88352379071594,243.180928350807
1072,2017-05-12,230.0520822587253,242.99012637959365
1073,2017-05-15,229.46258300886308,244.02808910299416
1074,2017-05-16,229.12362094019232,245.39931926944723
1075,2017-05-17,221.43065572949055,239.69052429074455
1076,2017-05-18,224.8055389349517,241.8096981843539
1077,2017-05-19,225.57188795977254,242.8654690917343
1078,2017-05-22,226.94247371570216,245.26194185017366
1079,2017-05-23,226.66246157201766,246.91047088145677
1080,2017-05-24,225.9845374346761,248.70655343714486
1081,2017-05-25,226.76562394074352,252.33179089019805
1082,2017-05-26,226.3824494283331,252.6904985960791
1083,2017-05-30,226.47087431581238,253.42826621810397
1084,2017-05-31,225.1297635223759,251.1182903532813
1085,2017-06-01,225.7487377347312,251.4235735072226
1086,2017-06-02,229.09414597769918,253.41554608668974
1087,2017-06-05,226.85404882822286,255.38971048217695
1088,2017-06-06,227.6203978530437,253.55801155852902
1089,2017-06-07,228.9762461277268,254.80712846340558
1090,2017-06-08,228.41622184035768,255.4914715334907
1091,2017-06-09,219.55899561117803,246.80107775129446
1092,2017-06-12,214.31245228740443,244.68699191025084
1093,2017-06-13,216.0367375932514,246.89775075004255
1094,2017-06-14,213.929277774994,246.24393599535156
1095,2017-06-15,212.64711690654372,244.2723156261472
1096,2017-06-16,209.6701456947396,243.8754475260235
1097,2017-06-19,215.66830056208752,248.0985311555451
1098,2017-06-20,213.7082155562957,246.51360278133305
1099,2017-06-21,214.97563894349943,248.95586801286362
1100,2017-06-22,214.6219393935821,248.45469483514327
1101,2017-06-23,215.5798756746082,250.86388772499686
1102,2017-06-26,214.90195153726665,247.3022509290148
1103,2017-06-27,211.8218179567366,241.1965878501884
1104,2017-06-28,214.91668901851324,244.4834698076233
1105,2017-06-29,211.74813055050384,238.58387285770726
1106,2017-06-30,212.24920491288677,236.513035463472
1107,2017-07-03,211.48285588806587,233.9130406024051
1108,2017-07-05,212.35236728161263,237.1693942444458
1109,2017-07-06,210.34806983208108,236.00677423318595
1110,2017-07-07,212.4850046128316,239.34453671627773
1111,2017-07-10,213.78190296252845,241.9368994984961
1112,2017-07-11,214.47456458111654,242.58053814805572
1113,2017-07-12,214.7840516872942,246.17524728571476
1114,2017-07-13,217.77576038034493,246.47798641337323
1115,2017-07-14,219.6474204986574,248.52847159734577
1116,2017-07-17,220.41376952347827,248.28678910047557
1117,2017-07-18,221.18011854829916,251.0826739853215
1118,2017-07-19,222.56544178547534,252.56329728193688
1119,2017-07-20,221.56329306070955,252.4157437575319
1120,2017-07-21,221.4601306919837,252.83550809420123
1121,2017-07-24,224.14235227885672,253.97268784263264
1122,2017-07-25,225.10028855988278,246.52377888646444
1123,2017-07-26,226.16138720963477,245.57740110924635
1124,2017-07-27,221.88751764813378,242.3210474672056
1125,2017-07-28,220.32534463599893,243.801670763821
1126,2017-07-31,219.19055858001417,240.5376850429317
1127,2017-08-01,233.72171508911754,240.80735182891323
1128,2017-08-02,231.58478030836702,241.0821066674604
1129,2017-08-03,229.27099575265788,239.21479137585266
1130,2017-08-04,230.47946921487537,240.6114618051342
1131,2017-08-07,234.04593967654174,240.60128570000282
1132,2017-08-08,235.91759979485425,240.20441759987912
1133,2017-08-09,237.36187295701663,239.15882279763008
1134,2017-08-10,228.90255872149402,234.96372345721977
1135,2017-08-11,232.08585467074988,236.61734054106861
1136,2017-08-14,235.57863772618347,238.866259775103
1137,2017-08-15,238.1576969443306,238.65001754106123
1138,2017-08-16,237.19976066330452,240.22476981014188
1139,2017-08-17,232.64587895811903,235.99914215433742
1140,2017-08-18,232.11532963324302,235.62262626447648
1141,2017-08-21,231.68794267709293,234.27174830828613
1142,2017-08-22,235.47547535745758,239.2402316386811
1143,2017-08-23,235.77022498238867,239.79482936834117
1144,2017-08-24,234.7238638138833,238.34727841340276
1145,2017-08-25,235.59337520743006,236.7216456186652
1146,2017-08-28,237.9661096881254,236.1187113896311
1147,2017-08-29,240.08830698762932,238.0572594171585
1148,2017-08-30,240.73675616247777,240.06195212803982
1149,2017-08-31,241.69469244350384,243.0155666424221
1150,2017-09-01,241.76837984973662,242.1887581004977
1151,2017-09-05,238.86509604416528,239.5149864772283
1152,2017-09-06,238.61455886297384,239.6523638965019
1153,2017-09-07,237.65662258194774,241.6545125811004
1154,2017-09-08,233.78066501410376,239.4971782932484
1155,2017-09-11,238.01032213186505,239.97545523442312
1156,2017-09-12,237.06712333208557,240.83024806545882
1157,2017-09-13,235.28388810125236,241.79443402665683
1158,2017-09-14,233.2648531704743,239.1715429290443
1159,2017-09-15,235.62285016992314,237.94023420814764
1160,2017-09-18,233.83961493908996,236.5308436474519
1161,2017-09-19,233.92803982656926,238.3396463345542
1162,2017-09-20,230.00786981498564,241.05666640463195
1163,2017-09-21,226.05822484090885,241.05921043091482
1164,2017-09-22,223.84760265392558,239.9678231555746
1165,2017-09-25,221.87278016688725,237.68328755358039
1166,2017-09-26,225.68978780974496,238.48465583267634
1167,2017-09-27,227.29617326561947,244.20108289022755
1168,2017-09-28,225.89611254719676,245.45019979510414
1169,2017-09-29,227.1340609719074,247.71692721311842
1170,2017-10-02,226.6771990532642,246.12691078634072
1171,2017-10-03,227.66461029678334,247.29970690273197
1172,2017-10-04,226.19086217212785,245.95137297282446
1173,2017-10-05,229.00572109021988,250.6349253595409
1174,2017-10-06,228.87308375900093,252.78462756854435
1175,2017-10-09,229.6689077463149,252.44627207292604
1176,2017-10-10,229.7573326337942,251.29891621936326
1177,2017-10-11,230.7152689148203,255.8400031342404
1178,2017-10-12,229.90470744625975,255.8400031342404
1179,2017-10-13,231.3637180896687,256.40477696903184
1180,2017-10-16,235.62285016992314,256.7812928588928
1181,2017-10-17,236.4923615634699,257.2010571955621
1182,2017-10-18,235.44600039496447,257.64371776877704
1183,2017-10-19,229.8752324837666,254.87072912047668
1184,2017-10-20,230.27314447742364,255.69244960983542
1185,2017-10-23,230.15524462745117,250.72396627944042
1186,2017-10-24,231.52583038338082,251.47445403287952
1187,2017-10-25,230.5089441773685,252.23002983888426
1188,2017-10-26,231.98269230202402,252.2198537337529
1189,2017-10-27,240.29463172508113,262.9683647787702
1190,2017-10-30,245.70328734256682,262.83098735949665
1191,2017-10-31,249.1223829917676,262.808091122951
1192,2017-11-01,245.95382452375827,265.24018024935015
1193,2017-11-02,247.75179723583798,265.33430922181543
1194,2017-11-03,254.2215515030757,267.1202156723722
1195,2017-11-06,256.8006107212228,265.26053245961293
1196,2017-11-07,257.62590967102994,267.73078198025485
1197,2017-11-08,259.7333694892873,269.23175748713294
1198,2017-11-09,259.2028201644113,266.5427217061665
1199,2017-11-10,257.41958493357816,265.6345043231911
1200,2017-11-13,256.38796124631926,264.88401656975196
1201,2017-11-14,252.5120036784753,264.9959537261972
1202,2017-11-15,249.18133291675383,263.6654279802696
1203,2017-11-16,252.15830412855797,266.7335236773798
1204,2017-11-17,250.75824341013524,263.5331386135617
1205,2017-11-20,250.5077062289438,263.2202233807718
1206,2017-11-21,255.16475030285523,267.19908048714035
1207,2017-11-22,257.84697188972825,267.6112127449611
1208,2017-11-24,257.8617093709748,268.7814648350695
1209,2017-11-27,256.56481102127793,272.72216154719536
1210,2017-11-28,255.06158793412934,270.5037706285551
1211,2017-11-29,249.77083216661606,263.9121985297055
1212,2017-11-30,253.2636152220496,263.6043713494813
1213,2017-12-01,252.0846167223252,260.7805021755241
1214,2017-12-04,250.24243156650581,257.42238748216954
1215,2017-12-05,250.00663186656092,259.3889197988082
1216,2017-12-06,249.07817054802797,262.72668228189997
1217,2017-12-07,249.53503246667117,265.7413534270705
1218,2017-12-08,249.60871987290395,266.9650300691187
1219,2017-12-11,254.47208868426713,267.62393287637536
1220,2017-12-12,253.0425530033513,266.8098444658651
1221,2017-12-13,253.88258943440493,267.4763793519704
1222,2017-12-14,253.80890202817216,269.0231473319397
1223,2017-12-15,256.38796124631926,272.71961752091255
1224,2017-12-18,259.9986441517253,276.0497479251557
1225,2017-12-19,257.2279976773729,274.6988699689654
1226,2017-12-20,256.9479855336884,273.11648562103625
1227,2017-12-21,257.920659295961,272.4270544983854
1228,2017-12-22,257.920659295961,271.9207932680994
1229,2017-12-26,251.37721762249055,271.15504135696324
1230,2017-12-27,251.42143006623022,269.7176665071562
1231,2017-12-28,252.12882916606486,268.6364553369474
1232,2017-12-29,249.40239513545217,267.98772863482213
1233,2018-01-02,253.86785195315838,273.0274447011367
1234,2018-01-03,253.8236395094187,277.68555682502466
1235,2018-01-04,255.0026380091431,278.76422396895066
1236,2018-01-05,257.9059218147145,282.4606941579235
1237,2018-01-08,256.9479855336884,283.4579524607985
1238,2018-01-09,256.91851057119527,283.0967007286346
1239,2018-01-10,256.85956064620905,282.42253376368086
1240,2018-01-11,258.31857128961803,282.9084427837041
1241,2018-01-12,260.9860553952445,287.6403316697946
1242,2018-01-16,259.6596820830545,287.6530518012088
1243,2018-01-17,263.9482891258021,289.790033878798
1244,2018-01-18,264.1840888257469,288.99375365226774
1245,2018-01-19,263.0050903260225,290.9094054432495
1246,2018-01-22,260.8534180640255,296.16536374360595
1247,2018-01-23,260.9123679890117,299.22073930930196
1248,2018-01-24,256.7563982774832,297.9792544832739
1249,2018-01-25,252.17304160980453,300.73952300016003
1250,2018-01-26,252.76254085966673,302.11838524546164
1251,2018-01-29,247.53073501713968,301.8436304069145
1252,2018-01-30,246.07172437373072,299.52602246324324
1253,2018-01-31,246.74964851107225,300.75987521042276
1254,2018-02-01,247.26546035470167,300.59960155460357
1255,2018-02-02,236.53657400720957,284.7274215759378
1256,2018-02-05,230.62684402734095,270.27480826309915
1257,2018-02-06,240.265156762588,275.88184219048804
1258,2018-02-07,235.12177580754027,268.49907791767384
